Id;Label;Book;Planet;Race;Region
1;Abaray;Stormlight Archive;Rosharans;Singers;Other
4;Abrial;Stormlight Archive;Rosharans;Veden;Other
5;Abrobadar;Stormlight Archive;Rosharans;Other;Other
6;Abronai;Stormlight Archive;Rosharans;Singers;Other
7;Abry;Stormlight Archive;Rosharans;Alethi;Other
8;Acis;Stormlight Archive;Rosharans;Alethi;Other
9;Adawathwyn;Mistborn Era 2;Scadrians;Other;Terris
10;Adien;Elantris;Selish;Aonic;Arelene
12;Adis;Stormlight Archive;Rosharans;Other;Other
13;Admiral;The Sunlit Man;Threnodite;Other;Other
15;Adolin Kholin;Stormlight Archive;Rosharans;Alethi;Other
16;Adonalsium;Other;Other;Other;Other
18;Adrotagia;Stormlight Archive;Rosharans;Other;Kharbranthians
19;Aeo;Elantris;Selish;Seons;Other
21;Agil;Stormlight Archive;Rosharans;Alethi;Other
23;Aharat;Stormlight Archive;Rosharans;Singers;Other
24;Ais;White Sand;Taldaini;Kerztians;Lossandins
25;Akane;Yumi and the Nightmare Painter;Komashi;Nagadan;Other
26;Ala;Stormlight Archive;Rosharans;Seons;Other
27;Alabet;Stormlight Archive;Rosharans;Alethi;Other
28;Aladar;Stormlight Archive;Rosharans;Alethi;Other
29;Alai;Stormlight Archive;Rosharans;Other;Other
30;Alakavish;Stormlight Archive;Rosharans;Other;Other
34;Alaward;Stormlight Archive;Rosharans;Alethi;Other
36;Alazansi;Stormlight Archive;Rosharans;Other;Other
38;Aledin;Mistborn Era 1;Scadrians;Skaa;Other
39;Alendi;Mistborn Era 1;Scadrians;Khlenni;Other
41;Alezarv;Stormlight Archive;Rosharans;Other;Other
42;Ali-daughter-Hasweth;Stormlight Archive;Rosharans;Shin;Other
47;Allmother;Warbreaker;Nalthians;Other;Hallandren
51;Allrianne Cett;Mistborn Era 1;Scadrians;Other;Other
52;Allrianne's mother;Mistborn Era 1;Scadrians;Other;Other
53;Allstren Cynder;White Sand;Taldaini;Other;Darksiders
54;Alonoe;Other;Selish;Other;Other
55;Alstben;Stormlight Archive;Rosharans;Other;Thaylen
56;Altoki;Stormlight Archive;Rosharans;Singers;Other
57;Alvettaren;Stormlight Archive;Rosharans;Spren;Other
58;Amaranta;Mistborn Era 1;Scadrians;Other;Other
59;Amark;Stormlight Archive;Rosharans;Veden;Other
60;Ambrian;Stormlight Archive;Rosharans;Other;Other
61;Amuna;Stormlight Archive;Rosharans;Spren;Other
64;Ann;Tress of the Emerald Sea;Lumarans;Other;Other
66;Antillius Shezler;Mistborn Era 1;Scadrians;Other;Other
67;Aona;Elantris;Selish;Other;Other
70;Aqqu;Stormlight Archive;Rosharans;Other;Other
